m25j50d20p05_4.csv.out,25,50,20,05,4,40,0,10.782999992370605,0.9749999999975625,0.7030000686645508,10.0799999237,20,1,149.08700013160706,0.0,33.73300004005432,115.354000092,30,0,1.02,,
m25j50d20p05_5.csv.out,25,50,20,05,5,45,0,10.861000061035156,0.9108960573456458,0.7480001449584961,10.1129999161,20,1,242.79299998283386,0.0,35.94599986076355,206.847000122,29,0,1.026,,
m25j50d20p05_6.csv.out,25,50,20,05,6,43,0,11.067000150680542,0.9302325581373715,0.9720001220703125,10.0950000286,19,0,1841.1959998607635,0.0612409441234269,35.42899990081787,1805.76699996,28,0,1.033,,
m25j50d20p05_7.csv.out,25,50,20,05,7,44,0,10.802000045776367,0.8862291554579105,0.7249999046325684,10.0770001411,25,1,91.10800004005432,0.0,42.98199987411499,48.1260001659,34,0,1.046,,
m25j50d20p05_8.csv.out,25,50,20,05,8,43,0,10.80299997329712,0.9534883720908058,0.7190001010894775,10.0839998722,17,0,1845.856999874115,0.07612438314963818,30.32099986076355,1815.53600001,30,0,0.997,,
m25j50d20p05_9.csv.out,25,50,20,05,9,44,0,10.816999912261963,0.931818181816064,0.7269999980926514,10.0899999142,20,0,1832.9680001735687,0.05196726362220426,27.746000051498413,1805.22200012,31,0,1.029,,
m25j50d20p10_0.csv.out,25,50,20,10,0,47,0,10.792999982833862,0.7659574468068809,0.7130000591278076,10.0799999237,34,0,1957.356999874115,0.05425365348731366,150.40000009536743,1806.95699978,39,0,1.007,,
m25j50d20p10_1.csv.out,25,50,20,10,1,48,0,10.807000160217285,0.8322109988759318,0.7190001010894775,10.0880000591,31,0,1931.8849999904633,0.0726858257803321,125.47699999809265,1806.40799999,37,0,1.009,,
m25j50d20p10_2.csv.out,25,50,20,10,2,49,0,10.829999923706055,0.8665280927168004,0.752000093460083,10.0779998302,32,0,1941.9070000648499,0.04578235152856839,134.39000010490417,1807.51699996,40,0,1.097,,
m25j50d20p10_3.csv.out,25,50,20,10,3,47,0,10.799999952316284,0.8721195612143705,0.7160000801086426,10.0839998722,29,0,1924.9349999427795,0.07672439863556081,118.74899983406067,1806.18600011,38,0,1.022,,
m25j50d20p10_4.csv.out,25,50,20,10,4,45,0,10.800000190734863,0.8883940339903948,0.7170000076293945,10.0830001831,29,0,1943.8849999904633,0.040021400995030806,137.10899996757507,1806.77600002,38,0,0.998,,
m25j50d20p10_5.csv.out,25,50,20,10,5,46,0,10.801000118255615,0.8897296800116705,0.7160000801086426,10.0850000381,29,0,1942.0789999961853,0.09499302211632786,135.50600004196167,1806.57299995,35,0,1.009,,
m25j50d20p10_6.csv.out,25,50,20,10,6,48,0,10.810999870300293,0.7706392339528456,0.7229998111724854,10.0880000591,33,0,1954.6499998569489,0.07867878689562595,147.74000000953674,1806.90999985,38,0,1.054,,
m25j50d20p10_7.csv.out,25,50,20,10,7,46,0,10.805999994277954,0.8260869565199421,0.7309999465942383,10.0750000477,33,1,353.56900000572205,0.0,129.7039999961853,223.86500001,39,0,1.081,,
m25j50d20p10_8.csv.out,25,50,20,10,8,46,0,10.805000066757202,0.8457155567868262,0.7219998836517334,10.0830001831,29,1,981.0090000629425,0.0,126.44799995422363,854.561000109,36,0,1.04,,
m25j50d20p10_9.csv.out,25,50,20,10,9,48,0,10.801000118255615,0.8228998384473972,0.7369999885559082,10.0640001297,34,0,1948.1319999694824,0.04999456653101374,141.41100001335144,1806.72099996,42,0,1.018,,
m25j50d20p20_0.csv.out,25,50,20,20,0,48,0,10.799000024795532,0.6145833333320527,0.7200000286102295,10.0789999962,39,0,2471.215000152588,0.1070664877014619,516.6600000858307,1954.55500007,42,0,1.053,,
m25j50d20p20_1.csv.out,25,50,20,20,1,48,0,10.819000005722046,0.6452583310924473,0.7260000705718994,10.0929999352,39,0,2477.776999950409,0.10495410738409723,536.4670000076294,1941.30999994,40,0,1.079,,
m25j50d20p20_2.csv.out,25,50,20,20,2,47,0,10.805000066757202,0.6808510638283387,0.7290000915527344,10.0759999752,48,0,2268.0400002002716,0.3002307685541996,444.5859999656677,1823.45400023,40,0,1.02,,
m25j50d20p20_3.csv.out,25,50,20,20,3,48,0,10.82200002670288,0.8695955286370891,0.7310001850128174,10.0909998417,35,0,2432.2699999809265,0.05877150860327322,544.867999792099,1887.40200019,41,0,1.053,,
m25j50d20p20_4.csv.out,25,50,20,20,4,47,0,10.780999898910522,0.8503158244662758,0.7070000171661377,10.0739998817,32,0,2297.175999879837,0.06976256735836354,388.3220000267029,1908.85399985,38,0,0.995,,
m25j50d20p20_5.csv.out,25,50,20,20,5,49,0,10.805999994277954,0.8140193515504883,0.7230000495910645,10.0829999447,33,0,2325.21799993515,0.05373376623360307,422.80599999427795,1902.41199994,40,0,1.055,,
m25j50d20p20_6.csv.out,25,50,20,20,6,48,0,10.796000003814697,0.7899051340194098,0.7159998416900635,10.0800001621,33,1,1320.1340000629425,0.0,404.52500009536743,915.608999968,37,0,0.997,,
m25j50d20p20_7.csv.out,25,50,20,20,7,48,0,10.823999881744385,0.687425727865472,0.7269999980926514,10.0969998837,37,1,2123.7569999694824,0.0,455.3070001602173,1668.44999981,41,0,1.076,,
m25j50d20p20_8.csv.out,25,50,20,20,8,49,0,10.805000066757202,0.8352447569402026,0.7319998741149902,10.0730001926,35,0,2510.2490000724792,0.1423987776924888,552.8120000362396,1957.43700004,38,0,1.042,,
m25j50d20p20_9.csv.out,25,50,20,20,9,49,0,10.817999839782715,0.6938005390821415,0.7239999771118164,10.0939998627,37,1,1753.7320001125336,0.0,470.5699999332428,1283.16200018,42,0,1.036,,
m25j50d20p40_0.csv.out,25,50,20,40,0,48,0,10.80299997329712,0.7060048783575772,0.7139999866485596,10.0889999866,49,0,3927.659999847412,0.9999999999979592,1929.4089999198914,1998.25099993,39,0,1.024,,
m25j50d20p40_1.csv.out,25,50,20,40,1,49,0,10.792999982833862,0.6116220431907156,0.7200000286102295,10.0729999542,49,0,5198.456000089645,0.9999999999979592,2013.7300000190735,3184.72600007,41,0,1.026,,
m25j50d20p40_2.csv.out,25,50,20,40,2,48,0,10.814000129699707,0.5104166666656033,0.7300000190734863,10.0840001106,48,0,6546.690999984741,0.9999999999979167,2207.2030000686646,4339.48799992,44,0,1.015,,
m25j50d20p40_3.csv.out,25,50,20,40,3,49,0,10.79099988937378,0.7127161761638261,0.7069997787475586,10.0840001106,49,0,5131.876000165939,0.9999999999979592,1953.5770001411438,3178.29900002,43,0,1.014,,
m25j50d20p40_4.csv.out,25,50,20,40,4,49,0,10.808000087738037,0.5705196661792773,0.7209999561309814,10.0870001316,49,0,3688.861000061035,0.9999999999979592,1791.744000196457,1897.11699986,41,0,1.065,,
m25j50d20p40_5.csv.out,25,50,20,40,5,49,0,10.826000213623047,0.5299958909727576,0.7269999980926514,10.0990002155,49,0,6993.31299996376,0.9999999999979592,1904.9989998340607,5088.31400013,41,0,1.002,,
m25j50d20p40_6.csv.out,25,50,20,40,6,49,0,10.776000022888184,0.6644248520794528,0.7000000476837158,10.0759999752,49,0,5090.513999938965,0.9999999999979592,1903.486999988556,3187.02699995,40,0,1.035,,
m25j50d20p40_7.csv.out,25,50,20,40,7,48,0,10.800999879837036,0.7476218416545359,0.7160000801086426,10.0849997997,48,0,6711.266999959946,0.9999999999979167,2190.6409997940063,4520.62600017,41,0,1.025,,
m25j50d20p40_8.csv.out,25,50,20,40,8,49,0,10.80299997329712,0.789526343039775,0.7219998836517334,10.0810000896,49,0,4163.87700009346,0.9999999999979592,1981.5069999694824,2182.37000012,43,0,1.018,,
m25j50d20p40_9.csv.out,25,50,20,40,9,48,0,10.796000003814697,0.5815166279929089,0.7049999237060547,10.0910000801,48,0,6946.551000118256,0.9999999999979167,2309.6109998226166,4636.9400003,40,0,1.018,,
